stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,Fixation.started,grating.started,key_resp.started,Fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart
0,2,10,0.068333,,0.0530154,0.068333,0.5898767,0.5898767,0.5991806,0.8967519,1.9697722,right,10,1,1,1.3554651,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
1,2,8,1.9792845,,1.9699334,1.9792845,2.4806975,2.4806975,2.4806975,2.7800638,3.1152406,right,8,1,1,0.6319011,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
2,2,6,3.130501,,3.1153852,3.130501,3.6304143,3.6304143,3.6304143,3.9305685,4.1488111,left,-6,1,1,0.5102661,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
3,2,4,4.1640347,,4.1489416,4.1640347,4.6635509,4.6635509,4.6635509,4.9638747,5.1653048,left,-4,1,1,0.4960987,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
4,2,2,5.1806163,,5.1654778,5.1806163,5.6805825,5.6805825,5.6805825,5.9797578,6.3161657,right,2,1,1,0.6301629,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
5,2,1,6.3306312,,6.3162969,6.3306312,6.8304057,6.8304057,6.8304057,7.1305464,7.2489264,left,-1,1,1,0.4118426,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
6,2,1,7.2639655,,7.249088,7.2639655,7.7637991,7.7637991,7.7637991,8.0638679,8.3819135,right,1,1,1,0.6022259,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
7,2,1,8.397492,,8.3820436,8.397492,8.897156,8.897156,8.897156,9.1971848,9.7320569,right,1,1,1,0.8306172,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
8,2,1,9.746989,,9.7321968,9.746989,10.2470968,10.2470968,10.2470968,10.5469445,10.8487159,left,-1,1,1,0.5976384,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
9,2,1,10.8637322,,10.8488578,10.8637322,11.362479,11.362479,11.3792907,11.6638436,11.9322081,right,1,1,1,0.5538117,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
10,2,1,11.9467875,,11.9323396,11.9467875,12.4469316,12.4469316,12.4469316,12.7465805,13.382309,right,1,1,1,0.9272688,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
11,2,1,13.3968033,,13.3824475,13.3968033,13.8967544,13.8967544,13.8967544,14.1966766,14.5158891,left,-1,1,1,0.6099531,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
12,1,1,14.5305295,,14.5160388,14.5305295,15.0304109,15.0304109,15.0304109,15.3302327,15.7815081,right,1,0,0,0.7387138,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
13,1,2,15.7968148,,15.7816451,15.7968148,16.2963405,16.2963405,16.2963405,16.5965594,16.8821483,left,-2,1,1,0.583185,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
14,1,2,16.8970326,,16.8822801,16.8970326,17.3802721,17.3802721,17.3965892,17.6793645,17.9316151,right,2,1,1,0.5468633,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
15,1,2,17.9464662,,17.9317452,17.9464662,18.4463518,18.4463518,18.4463518,18.7467373,18.9312413,left,-2,1,1,0.4766817,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
16,1,1,18.9470322,,18.9313807,18.9470322,19.4466613,19.4466613,19.4466613,19.7466881,20.0818953,left,-1,1,1,0.6327577,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
17,1,1,20.0964197,,20.0820207,20.0964197,20.5963226,20.5963226,20.5963226,20.8966812,21.2643966,left,-1,1,1,0.6557355,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
18,1,1,21.2799921,,21.2645272,21.2799921,21.7796067,21.7796067,21.7796067,22.0801908,22.3477014,right,1,1,1,0.559591,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
19,1,1,22.3629244,,22.3478382,22.3629244,22.8632955,22.8632955,22.8632955,23.1630361,23.4151333,left,-1,1,1,0.5417583,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
20,1,1,23.430003,,23.4152785,23.430003,23.9293655,23.9293655,23.9293655,24.2294889,24.5483459,left,-1,1,1,0.6130559,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
21,1,1,24.5634299,,24.5485147,24.5634299,25.0631837,25.0631837,25.0631837,25.3627437,25.6642703,left,-1,1,1,0.5907271,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
22,1,1,25.6796283,,25.6644044,25.6796283,26.1796675,26.1796675,26.1796675,26.4790282,26.8482369,left,-1,1,1,0.6659568,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
23,1,1,26.8630502,,26.8483738,26.8630502,27.3622661,27.3622661,27.3622661,27.6628079,27.8149633,left,-1,1,1,0.4503414,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
24,0.5,1,27.8296842,,27.8150988,27.8296842,28.3295813,28.3295813,28.3295813,28.6293171,28.8646666,left,-1,0,0,0.5240861,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
25,0.5,1.5,28.8791613,,28.8648117,28.8791613,29.3793964,29.3793964,29.3793964,29.6791371,29.7814322,right,1.5,1,1,0.3991635,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
26,0.5,1.5,29.7962574,,29.7815669,29.7962574,30.295829,30.295829,30.295829,30.5961665,30.8972739,left,-1.5,1,1,0.5887988,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
27,0.5,1.5,30.9134557,,30.8974032,30.9134557,31.4127394,31.4127394,31.4127394,31.71266,34.064592,right,1.5,1,1,2.6377527,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
28,0.5,1,34.0791401,,34.0647336,34.0791401,34.5789661,34.5789661,34.5789661,34.8791787,35.4638036,left,-1,1,1,0.8794855,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
29,0.5,1,35.4790285,,35.4639345,35.4790285,35.9787975,35.9787975,35.9787975,36.2792011,36.5967418,right,1,1,1,0.6057317,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
30,0.5,1,36.6121221,,36.5968745,36.6121221,37.1118921,37.1118921,37.1118921,37.4124016,38.1635118,right,1,0,0,1.0425279,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
31,0.5,1.5,38.179045,,38.163649,38.179045,38.6619019,38.6619019,38.6788791,38.9623891,39.364368,right,1.5,1,1,0.7004656,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
32,0.5,1.5,39.3789089,,39.3645118,39.3789089,39.8786126,39.8786126,39.8786126,40.1787981,41.1135573,left,-1.5,1,1,1.2238886,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
33,0.5,1.5,41.1285844,,41.1136865,41.1285844,41.6288333,41.6288333,41.6288333,41.9286165,42.546837,left,-1.5,1,1,0.9078333,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
34,0.5,1,42.5622143,,42.5469737,42.5622143,43.0619518,43.0619518,43.0619518,43.361889,43.8970443,right,1,0,0,0.8224143,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
35,0.5,1.5,43.9122611,,43.897201,43.9122611,44.411954,44.411954,44.411954,44.7118664,45.0806167,right,1.5,0,0,0.6645303,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
36,0.5,2,45.0954811,,45.0808366,45.0954811,45.5950646,45.5950646,45.6120562,45.895092,46.0632866,left,-2,0,0,0.4626139,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
37,0.5,2.5,46.0785624,,46.0634233,46.0785624,46.5781068,46.5781068,46.5781068,46.8783769,47.1470348,right,2.5,0,0,0.566404,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
38,0.5,3,47.1620822,,47.1471769,47.1620822,47.6617495,47.6617495,47.6617495,47.9616073,48.2964068,left,-3,1,1,0.6244562,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
39,0.5,3,48.3118265,,48.2965364,48.3118265,48.8118947,48.8118947,48.8282391,49.111657,49.3133878,right,3,1,1,0.4944963,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
40,0.5,3,49.3284459,,49.3135268,49.3284459,49.8283694,49.8283694,49.8283694,50.1283822,50.3468741,right,3,1,1,0.5146414,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
41,0.5,2.5,50.3615546,,50.3470265,50.3615546,50.861508,50.861508,50.861508,51.1619088,51.5143548,right,2.5,1,1,0.6493628,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
42,0.5,2.5,51.5271265,,51.5144791,51.5271265,52.0282808,52.0282808,52.0282808,52.3279037,52.4796937,left,-2.5,0,0,0.4403176,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
43,0.5,3,52.4950261,,52.4798312,52.4950261,52.9947444,52.9947444,52.9947444,53.2950255,53.5300239,right,3,1,1,0.5237289,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
44,0.5,3,53.5447205,,53.5301612,53.5447205,54.0450249,54.0450249,54.0450249,54.3447013,54.5299006,left,-3,1,1,0.4827644,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
45,0.5,3,54.544838,,54.5300801,54.544838,55.0448679,55.0448679,55.0448679,55.3451485,55.6630712,right,3,1,1,0.6101816,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
46,0.5,2.5,55.6779982,,55.6632211,55.6779982,56.1775667,56.1775667,56.1775667,56.4777493,57.179808,left,-2.5,1,1,0.9977475,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
47,0.5,2.5,57.1947496,,57.1799388,57.1947496,57.6946337,57.6946337,57.6946337,57.9943768,59.1130567,left,-2.5,1,1,1.4160869,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
48,0.5,2.5,59.1277011,,59.1131916,59.1277011,59.6275303,59.6275303,59.6275303,59.9278706,60.4125476,left,-2.5,1,1,0.7713109,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
49,0.5,2,60.4286871,,60.412698,60.4286871,60.9277626,60.9277626,60.9277626,61.2284693,61.5448801,left,-2,1,1,0.6012175,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
50,0.5,2,61.5609723,,61.5450136,61.5609723,62.0612092,62.0612092,62.0612092,62.3608851,62.4466352,left,-2,1,1,0.37538,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
51,0.5,2,62.4609413,,62.446767,62.4609413,62.9612028,62.9612028,62.9612028,63.2610594,63.312685,left,-2,1,1,0.3402789,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
52,0.5,1.5,63.3275941,,63.3128239,63.3275941,63.8276474,63.8276474,63.8276474,64.1273807,64.5289754,right,1.5,1,1,0.691561,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
53,0.5,1.5,64.5438815,,64.5291062,64.5438815,65.0443102,65.0443102,65.0443102,65.3493927,65.6286923,left,-1.5,1,1,0.576991,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
54,0.5,1.5,65.6439289,,65.6288228,65.6439289,66.1439462,66.1439462,66.1439462,66.4442014,67.5619615,right,1.5,0,0,1.403011,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
55,0.5,2,67.577921,,67.5620977,67.577921,68.077011,68.077011,68.077011,68.3769767,68.9115111,right,2,1,1,0.8178716,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
56,0.5,2,68.9269797,,68.911645,68.9269797,69.4275406,69.4275406,69.4275406,69.7272706,69.9119759,left,-2,0,0,0.4794203,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
57,0.5,2.5,69.9272638,,69.9121014,69.9272638,70.4270093,70.4270093,70.4270093,70.7279706,71.4955264,left,-2.5,1,1,1.0521453,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
58,0.5,2.5,71.5102571,,71.4956684,71.5102571,72.0105585,72.0105585,72.0105585,72.3101475,72.6452101,right,2.5,1,1,0.6237782,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
59,0.5,2.5,72.6601761,,72.6453598,72.6601761,73.1599589,73.1599589,73.1599589,73.460442,73.8137473,right,2.5,1,1,0.6402508,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
60,0.5,2,73.8272706,,73.813979,73.8272706,74.3269771,74.3269771,74.3269771,74.6269485,74.7787219,left,-2,0,0,0.4439697,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
61,0.5,2.5,74.7948319,,74.7788803,74.7948319,75.2932446,75.2932446,75.3105113,75.5941401,75.7115594,right,2.5,1,1,0.4042788,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
62,0.5,2.5,75.7264714,,75.7116913,75.7264714,76.2262904,76.2262904,76.2262904,76.5272442,77.1282509,left,-2.5,1,1,0.8986283,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
63,0.5,2.5,77.1437215,,77.1283803,77.1437215,77.6431899,77.6431899,77.6431899,77.9434253,78.2624489,right,2.5,1,1,0.6108616,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
64,0.5,2,78.2772219,,78.2625963,78.2772219,78.7769635,78.7769635,78.7769635,79.0764828,79.3117578,left,-2,1,1,0.5327797,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
65,0.5,2,79.326329,,79.3118685,79.326329,79.8259002,79.8259002,79.8259002,80.1265937,80.5117208,left,-2,1,1,0.6791425,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
66,0.5,2,80.5264047,,80.5118841,80.5264047,81.0266919,81.0266919,81.0266919,81.3265478,81.5793766,right,2,0,0,0.5376737,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
67,0.5,2.5,81.5932254,,81.5795238,81.5932254,82.0931043,82.0931043,82.0931043,82.3929604,82.8946096,left,-2.5,1,1,0.7878409,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
68,0.5,2.5,82.9096692,,82.8947745,82.9096692,83.4098755,83.4098755,83.4098755,83.7094727,83.8131911,left,-2.5,0,0,0.391793,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
69,0.5,3,83.826615,,83.8133741,83.826615,84.3262638,84.3262638,84.3262638,84.6266478,85.8447071,left,-3,1,1,1.5125858,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
70,0.5,3,85.859837,,85.8448383,85.859837,86.3595812,86.3595812,86.3595812,86.6596974,87.327731,right,3,1,1,0.964381,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
71,0.5,3,87.3428772,,87.3278621,87.3428772,87.8426931,87.8426931,87.8426931,88.1427322,88.5613221,left,-3,1,1,0.7112655,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
72,0.5,2.5,88.5761386,,88.5614633,88.5761386,89.0759978,89.0759978,89.0759978,89.3754295,89.5445696,left,-2.5,1,1,0.4605304,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
73,0.5,2.5,89.5595219,,89.5447061,89.5595219,90.0595911,90.0595911,90.0595911,90.3591345,90.5622403,right,2.5,1,1,0.4988198,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
74,0.5,2.5,90.5763939,,90.5623862,90.5763939,91.0759081,91.0759081,91.0759081,91.3760485,91.478015,left,-2.5,0,0,0.3968349,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
75,0.5,3,91.4926505,,91.4781532,91.4926505,91.992612,91.992612,91.992612,92.2926741,92.6939221,left,-3,1,1,0.6859106,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
76,0.5,3,92.709178,,92.6940598,92.709178,93.2093333,93.2093333,93.2093333,93.5092843,93.9272314,left,-3,1,1,0.7044222,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
77,0.5,3,93.9426589,,93.92737,93.9426589,94.4423681,94.4423681,94.4423681,94.7427662,95.0281918,left,-3,1,1,0.5733739,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
78,0.5,2.5,95.0424608,,95.0283586,95.0424608,95.5432799,95.5432799,95.5432799,95.8423722,95.9437944,left,-2.5,1,1,0.3922819,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
79,0.5,2.5,95.959301,,95.943926,95.959301,96.4424817,96.4424817,96.4591442,96.7424112,96.9103949,left,-2.5,1,1,0.4641335,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
80,0.5,2.5,96.925632,,96.9105594,96.925632,97.4258219,97.4258219,97.4258219,97.7255389,97.9610928,right,2.5,0,0,0.532312,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
81,0.5,3,97.9750488,,97.9612429,97.9750488,98.4757215,98.4757215,98.4757215,98.7755255,99.677732,left,-3,0,0,1.1890946,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
82,0.5,3.5,99.6923947,,99.6779019,99.6923947,100.1933571,100.1933571,100.1933571,100.5083013,100.6106322,left,-3.5,1,1,0.4112574,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
83,0.5,3.5,100.6250106,,100.6107662,100.6250106,101.1254907,101.1254907,101.1254907,101.4253315,101.6603805,left,-3.5,1,1,0.5211605,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
84,0.5,3.5,101.6753207,,101.6605958,101.6753207,102.1752827,102.1752827,102.1752827,102.4760264,102.5267766,right,3.5,0,0,0.3362657,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
85,0.5,4,102.542158,,102.5269112,102.542158,103.042183,103.042183,103.042183,103.3424396,103.360982,left,-4,0,0,0.3029951,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
86,0.5,4.5,103.3752576,,103.3611255,103.3752576,103.8753518,103.8753518,103.8753518,104.1753182,104.6609267,left,-4.5,1,1,0.7831522,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
87,0.5,4.5,104.6752666,,104.6610611,104.6752666,105.1753385,105.1753385,105.1753385,105.4751421,105.7433829,left,-4.5,1,1,0.5600167,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
88,0.5,4.5,105.7584428,,105.7435166,105.7584428,106.2584138,106.2584138,106.2584138,106.5574956,106.6772887,left,-4.5,1,1,0.4135093,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
89,0.5,4,106.6922616,,106.6774282,106.6922616,107.1913404,107.1913404,107.1913404,107.4920429,107.6266391,left,-4,1,1,0.4260306,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
90,0.5,4,107.6417673,,107.6267739,107.6417673,108.1421826,108.1421826,108.1421826,108.4417128,108.5444635,right,4,1,1,0.4003703,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
91,0.5,4,108.5592073,,108.5446751,108.5592073,109.0587444,109.0587444,109.0750303,109.3586918,109.5268112,left,-4,1,1,0.4657331,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
92,0.5,3.5,109.5418546,,109.5269462,109.5418546,110.0414441,110.0414441,110.0414441,110.3418367,110.6270517,left,-3.5,1,1,0.5835832,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
93,0.5,3.5,110.6419493,,110.6271852,110.6419493,111.141449,111.141449,111.141449,111.441505,111.5432278,left,-3.5,1,1,0.390031,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
94,0.5,3.5,111.5582953,,111.54336,111.5582953,112.0580242,112.0580242,112.0580242,112.35826,112.493614,right,3.5,1,1,0.433545,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
95,0.5,3,112.5082261,,112.4937543,112.5082261,113.0084447,113.0084447,113.0084447,113.308395,113.8431438,right,3,1,1,0.8259148,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
96,0.5,3,113.8581042,,113.8432754,113.8581042,114.3579972,114.3579972,114.3579972,114.6586032,114.8432333,right,3,1,1,0.4826683,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
97,0.5,3,114.8584276,,114.8433676,114.8584276,115.3583229,115.3583229,115.3583229,115.6581929,115.7263861,right,3,1,1,0.3626047,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
98,0.5,2.5,115.7416816,,115.7265195,115.7416816,116.2413188,116.2413188,116.2413188,116.5416263,116.6769282,right,2.5,1,1,0.4267421,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
99,0.5,2.5,116.6914497,,116.6770624,116.6914497,117.1924611,117.1924611,117.1924611,117.5077157,117.7596619,left,-2.5,1,1,0.5513461,347153,1,2024-09-12_11h04.50.320,Adaptive Staircase 1,2024.1.5,None,2024-09-12 11h04.54.738233 +0530
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.7,,,,,,,,,,
,,,,,,,,,,,,,13.5,,,,,,,,,,
